City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bamboo flat,11.7,92.7167,31.05,79,75,2.57,IN,1712890693
1,invercargill,-46.4,168.35,10.01,81,96,2.68,NZ,1712890693
2,ironwood,46.4547,-90.171,7.19,81,75,0.0,US,1712890659
3,vilyuchinsk,52.9306,158.4028,8.15,97,39,1.58,RU,1712890502
4,yellowknife,62.456,-114.3525,3.29,56,20,6.17,CA,1712890637
5,waitangi,-43.9535,-176.5597,17.68,92,97,4.92,NZ,1712890569
6,longyearbyen,78.2186,15.6401,-17.09,71,40,1.54,SJ,1712890690
7,saipan,15.1355,145.701,30.39,70,40,7.72,MP,1712890567
8,adamstown,-25.066,-130.1015,21.83,55,29,6.78,PN,1712890623
9,avarua,-21.2078,-159.775,27.03,94,100,8.75,CK,1712890690
10,iqaluit,63.7506,-68.5145,-6.15,85,75,5.66,CA,1712890636
11,ribeira grande,38.5167,-28.7,15.99,94,5,2.39,PT,1712890692
12,susuman,62.7833,148.1667,-4.81,79,49,1.88,RU,1712890695
13,mrakovo,52.7161,56.6244,8.47,72,100,5.31,RU,1712890695
14,port-aux-francais,-49.35,70.2167,5.87,88,100,6.48,TF,1712890617
15,san patricio,28.017,-97.5169,22.69,46,5,3.47,US,1712890695
16,kachug,53.9606,105.8817,5.03,74,93,2.68,RU,1712890695
17,thompson,55.7435,-97.8558,0.09,86,100,2.06,CA,1712890633
18,smirnykh,49.75,142.8333,12.98,39,0,3.92,RU,1712890695
19,edinburgh of the seven seas,-37.0676,-12.3116,18.77,92,25,8.01,SH,1712890500
20,thunder bay,48.4001,-89.3168,6.99,100,75,2.06,CA,1712890696
21,port mathurin,-19.6833,63.4167,26.83,75,31,4.94,MU,1712890568
22,alice springs,-23.7,133.8833,24.56,24,2,5.66,AU,1712890593
23,pariaman,-0.619,100.12,31.03,68,44,2.19,ID,1712890696
24,lycksele,64.5954,18.6735,0.93,75,100,3.09,SE,1712890696
25,qaqortoq,60.7167,-46.0333,-8.36,86,15,2.79,GL,1712890566
26,atafu village,-8.5421,-172.5159,29.84,73,96,3.77,TK,1712890696
27,albany,42.6001,-73.9662,15.8,81,100,3.58,US,1712890499
28,margaret river,-33.95,115.0667,22.27,46,37,3.45,AU,1712890697
29,bethel,41.3712,-73.414,16.79,89,100,4.12,US,1712890605
30,inarajan village,13.2736,144.7484,31.54,84,100,6.16,GU,1712890514
31,bredasdorp,-34.5322,20.0403,12.39,77,35,2.92,ZA,1712890697
32,saldanha,-33.0117,17.9442,14.03,65,10,4.02,ZA,1712890697
33,lompoc,34.6391,-120.4579,19.08,85,0,3.09,US,1712890697
34,tezu,27.9167,96.1667,30.87,22,99,1.17,IN,1712890697
35,anadyr,64.75,177.4833,-7.72,72,0,7.0,RU,1712890698
36,wailua homesteads,22.0669,-159.378,23.24,90,100,0.0,US,1712890568
37,vadso,70.0744,29.7487,0.49,80,75,5.66,NO,1712890505
38,kingston,17.997,-76.7936,28.53,74,20,7.2,JM,1712890698
39,tiksi,71.6872,128.8694,-21.78,83,12,8.33,RU,1712890698
40,blackmans bay,-43.0167,147.3167,18.07,76,93,3.32,AU,1712890607
41,enewetak,11.3474,162.3373,26.84,80,80,8.92,MH,1712890698
42,basco,20.4487,121.9702,26.43,83,21,5.65,PH,1712890519
43,grytviken,-54.2811,-36.5092,-1.63,68,7,4.46,GS,1712890500
44,tura,25.5198,90.2201,33.73,23,2,1.0,IN,1712890691
45,gazli,40.1333,63.45,19.24,36,79,5.84,UZ,1712890699
46,isafjordur,66.0755,-23.124,-3.81,93,100,12.66,IS,1712890699
47,ergue-gaberic,47.9956,-4.0222,10.05,100,0,1.54,FR,1712890699
48,beberibe,-4.1797,-38.1306,25.59,90,93,1.43,BR,1712890699
49,ilulissat,69.2167,-51.1,-9.57,96,100,2.15,GL,1712890643
50,cheremukhovo,60.3484,59.9851,4.9,74,91,3.13,RU,1712890597
51,batticaloa,7.7102,81.6924,28.83,76,100,3.33,LK,1712890699
52,kawm umbu,24.4767,32.9463,20.52,33,59,4.73,EG,1712890458
53,ushuaia,-54.8,-68.3,7.81,66,0,6.69,AR,1712890664
54,kyosai,34.8503,128.5886,17.98,72,59,1.0,KR,1712890700
55,jerada,34.31,-2.16,7.53,53,0,3.14,MA,1712890700
56,leava,-14.3,-178.1667,29.25,79,100,6.45,WF,1712890577
57,tumpat,6.1978,102.171,30.99,66,40,5.14,MY,1712890700
58,labuan,5.2767,115.2417,31.2,70,20,1.54,MY,1712890700
59,tahe,52.3333,124.7333,4.53,87,100,0.48,CN,1712890700
60,mammoth lakes,37.6485,-118.9721,10.4,36,0,4.63,US,1712890479
61,salinopolis,-0.6136,-47.3561,26.74,89,99,2.94,BR,1712890701
62,zeya,53.75,127.2667,3.6,68,100,3.49,RU,1712890701
63,n'zeto,-7.2312,12.8666,26.65,82,100,3.55,AO,1712890701
64,la ronge,55.1001,-105.2842,2.14,69,20,3.09,CA,1712890701
65,hasaki,35.7333,140.8333,17.94,82,100,4.4,JP,1712890701
66,olinda,-8.0089,-34.8553,28.85,79,40,2.57,BR,1712890701
67,lubang,13.8584,120.124,27.69,72,80,6.82,PH,1712890701
68,fisterra,42.9049,-9.2629,12.64,79,13,1.95,ES,1712890702
69,laojunmiao,39.8333,97.7333,16.26,10,47,3.43,CN,1712890702
70,hola,51.5377,23.1902,7.1,72,33,2.62,PL,1712890702
71,beloyarskiy,63.7119,66.6722,0.56,98,100,4.92,RU,1712890702
72,crane,31.3974,-102.3501,20.96,19,0,5.9,US,1712890702
73,hithadhoo,-0.6,73.0833,28.7,73,85,3.09,MV,1712890702
74,kishtwar,33.3167,75.7667,15.47,41,6,0.6,IN,1712890702
75,port elizabeth,-33.918,25.5701,15.16,74,100,4.63,ZA,1712890695
76,sibay,52.7181,58.6658,8.45,68,100,3.58,RU,1712890703
77,west island,-12.1568,96.8225,28.99,74,100,3.6,CC,1712890501
78,sisimiut,66.9395,-53.6735,-5.77,90,96,3.03,GL,1712890703
79,mejit,10.2753,170.8646,26.66,78,100,9.04,MH,1712890703
80,smithers,54.7804,-127.1743,6.18,75,40,2.06,CA,1712890703
81,axim,4.8699,-2.2405,26.27,85,99,1.89,GH,1712890703
82,nikolayevsk-on-amure,53.1406,140.73,7.34,64,8,1.34,RU,1712890704
83,stanley,54.868,-1.6985,11.51,86,75,5.66,GB,1712890704
84,bandarbeyla,9.4942,50.8122,28.05,83,49,2.62,SO,1712890514
85,mata-utu,-13.2816,-176.1745,29.6,77,21,5.23,WF,1712890704
86,vorgashor,67.5833,63.95,-6.22,95,100,6.53,RU,1712890704
87,touros,-5.1989,-35.4608,26.08,89,97,2.54,BR,1712890704
88,hawaiian paradise park,19.5933,-154.9731,21.73,98,100,2.06,US,1712890513
89,carutapera,-1.195,-46.02,25.44,95,100,1.54,BR,1712890704
90,salalah,17.0151,54.0924,27.05,74,40,0.0,OM,1712890501
91,puerto natales,-51.7236,-72.4875,2.57,91,18,2.43,CL,1712890693
92,hamilton,39.1834,-84.5333,11.69,84,100,11.62,US,1712890139
93,craig,40.5153,-107.5464,9.79,45,0,4.12,US,1712890575
94,papatowai,-46.5619,169.4708,9.55,65,92,2.03,NZ,1712890557
95,laguna,38.421,-121.4238,25.99,46,0,3.6,US,1712890705
96,arish,31.1316,33.7984,12.1,87,0,2.06,EG,1712890528
97,wewak,-3.5534,143.6268,28.85,82,15,2.42,PG,1712890706
98,kiunga,-6.1219,141.2906,26.56,84,100,0.99,PG,1712890518
99,loukhi,66.0764,33.0381,1.16,79,94,5.03,RU,1712890706
100,midvagur,62.0511,-7.1939,8.46,100,100,5.14,FO,1712890706
101,vilyuysk,63.7553,121.6247,-15.56,78,42,4.02,RU,1712890706
102,iskateley,67.6803,53.1512,1.68,100,100,7.6,RU,1712890706
103,ancud,-41.8697,-73.8203,8.54,70,0,2.93,CL,1712890514
104,kerikeri,-35.2268,173.9474,23.84,73,0,3.67,NZ,1712890520
105,rikaze,29.25,88.8833,5.55,26,0,0.33,CN,1712890707
106,usinsk,65.9939,57.5281,1.71,99,100,10.28,RU,1712890503
107,port alfred,-33.5906,26.891,14.54,78,99,2.68,ZA,1712890707
108,kouroussa,10.65,-9.8833,28.6,47,63,2.1,GN,1712890707
109,puerto madryn,-42.7692,-65.0385,12.93,52,100,5.21,AR,1712890575
110,abilene,32.4487,-99.7331,16.72,51,0,1.34,US,1712890596
111,qarauyl,48.9451,79.255,-1.67,62,70,10.42,KZ,1712890524
112,rushden,52.2914,-0.5992,13.13,88,100,6.89,GB,1712890707
113,nemuro,43.3236,145.575,5.43,93,100,7.11,JP,1712890505
114,al fuwayliq,26.4432,43.2534,18.36,34,19,5.51,SA,1712890708
115,remire-montjoly,4.9167,-52.2667,27.02,94,75,3.6,GF,1712890697
116,dese,11.1333,39.6333,12.33,70,47,0.61,ET,1712890708
117,ust-nera,64.5667,143.2,-2.35,83,67,2.9,RU,1712890708
118,taoudenni,22.6783,-3.9836,25.7,12,0,7.22,ML,1712890509
119,coeur d'alene,47.6777,-116.7805,14.2,60,0,0.0,US,1712890657
120,ezhva,61.8128,50.7283,6.08,61,0,4.0,RU,1712890709
121,serenje,-13.2325,30.2352,17.17,97,100,4.64,ZM,1712890709
122,haiku-pauwela,20.9219,-156.3051,25.58,78,20,2.68,US,1712890515
123,hermanus,-34.4187,19.2345,12.67,78,68,6.12,ZA,1712890705
124,moranbah,-22.0016,148.0466,26.57,48,48,5.62,AU,1712890709
125,yanam,16.7333,82.2167,31.76,48,13,2.86,IN,1712890709
126,fale old settlement,-9.3852,-171.2468,30.14,70,56,3.64,TK,1712890660
127,acarau,-2.8856,-40.12,26.07,88,99,2.51,BR,1712890509
128,uturoa,-16.7333,-151.4333,29.27,75,51,8.07,PF,1712890500
129,college,64.8569,-147.8028,5.97,49,75,5.14,US,1712890513
130,guigang,23.0964,109.6092,26.56,76,100,2.32,CN,1712890710
131,kalemie,-5.9475,29.1947,21.62,88,91,0.56,CD,1712890710
132,hadibu,12.65,54.0333,27.33,76,47,2.02,YE,1712890710
133,qala i naw,34.9874,63.1289,13.73,89,100,5.17,AF,1712890710
134,saudarkrokur,65.7461,-19.6394,0.02,95,100,3.73,IS,1712890637
135,inhambane,-23.865,35.3833,20.6,74,85,5.29,MZ,1712890695
136,cabo san lucas,22.8909,-109.9124,23.17,58,75,2.06,MX,1712890424
137,olonkinbyen,70.9221,-8.7187,-7.33,89,100,8.0,SJ,1712890500
138,punta arenas,-53.15,-70.9167,8.06,76,40,10.29,CL,1712890711
139,mil'kovo,55.6078,37.7956,8.32,64,100,4.68,RU,1712890711
140,west bay,19.3667,-81.4167,28.04,88,20,1.54,KY,1712890528
141,aasiaat,68.7098,-52.8699,-8.11,97,100,2.88,GL,1712890583
142,east london,-33.0153,27.9116,15.3,66,68,6.29,ZA,1712890504
143,lorengau,-2.0226,147.2712,28.38,76,93,1.89,PG,1712890712
144,enugu-ezike,6.9825,7.457,24.82,85,100,3.7,NG,1712890712
145,itoman,26.1247,127.6694,25.43,66,20,5.14,JP,1712890640
146,gadzhiyevo,69.2551,33.3362,-1.22,85,100,9.28,RU,1712890712
147,whitehorse,60.7161,-135.0538,6.43,28,75,7.72,CA,1712890712
148,rio grande,-32.035,-52.0986,20.05,62,100,6.68,BR,1712890595
149,kondopoga,62.2057,34.2614,3.18,99,100,1.96,RU,1712890712
150,dudinka,69.4058,86.1778,-24.07,97,46,4.92,RU,1712890595
151,pisco,-13.7,-76.2167,22.03,83,0,3.6,PE,1712890713
152,tangalle,6.024,80.7911,28.09,73,95,4.87,LK,1712890713
153,walvis bay,-22.9575,14.5053,14.53,100,60,1.54,NA,1712890713
154,bilibino,68.0546,166.4372,-7.24,72,85,1.94,RU,1712890506
155,borba,-4.3878,-59.5939,24.52,98,96,0.24,BR,1712890713
156,buka,40.8108,69.1986,17.17,68,100,2.07,UZ,1712890694
157,sechura,-5.5569,-80.8222,24.46,70,65,6.13,PE,1712890713
158,luderitz,-26.6481,15.1594,23.24,39,0,3.46,NA,1712890714
159,kuchera,26.9839,73.9719,29.25,32,7,4.34,IN,1712890714
160,defuniak springs,30.721,-86.1152,16.54,87,0,0.0,US,1712890427
161,sandnessjoen,66.0217,12.6316,1.29,86,73,7.42,NO,1712890586
162,lazaro cardenas,17.9583,-102.2,23.67,83,7,1.28,MX,1712890714
163,el fasher,13.6279,25.3494,21.45,16,81,2.91,SD,1712890714
164,altamira,-3.2033,-52.2064,23.72,99,100,0.6,BR,1712890560
165,peace river,56.2501,-117.286,12.17,32,100,3.09,CA,1712890714
166,jamaame,0.0697,42.745,28.06,77,92,2.35,SO,1712890715
167,russkiy,43.0147,131.8642,10.92,97,47,3.06,RU,1712890715
168,ola,59.5833,151.2833,-0.48,91,39,1.1,RU,1712890715
169,wonju,37.3514,127.9453,19.89,34,63,1.51,KR,1712890715
170,mitsamiouli,-11.3847,43.2844,28.42,77,98,4.45,KM,1712890589
171,fort mcmurray,56.7268,-111.381,11.77,30,100,4.12,CA,1712890715
172,lethem,3.3803,-59.7968,29.32,58,41,6.75,GY,1712890715
173,sao jose do campestre,-6.3156,-35.7139,23.54,96,86,1.46,BR,1712890715
174,darwin,-12.4611,130.8418,30.03,66,0,5.66,AU,1712890624
175,mana,5.6592,-53.7767,25.44,91,96,3.86,GF,1712890716
176,lebu,-37.6167,-73.65,9.78,96,1,1.64,CL,1712890565
177,chonchi,-42.6128,-73.8092,6.73,72,0,0.8,CL,1712890659
178,sao gabriel da cachoeira,-0.1303,-67.0892,24.39,96,34,0.96,BR,1712890716
179,tanque verde,32.2517,-110.7373,27.4,20,10,2.24,US,1712890716
180,buriti dos lopes,-3.175,-41.8669,23.71,98,69,1.57,BR,1712890456
181,el granada,37.5027,-122.4694,18.04,81,0,9.77,US,1712890679
182,urengoy,65.9667,78.3667,-15.81,86,100,9.69,RU,1712890717
183,qamdo,31.1667,97.2333,3.53,35,8,3.07,CN,1712890559
184,sao vicente,-23.9631,-46.3919,25.71,26,100,1.0,BR,1712890588
185,nador,35.174,-2.9287,16.14,72,0,2.06,MA,1712890717
186,keflavik,64.0049,-22.5624,3.26,100,75,5.66,IS,1712890697
187,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,27,0,3.0,RU,1712890510
188,caluula,11.9661,50.7569,27.87,71,33,1.85,SO,1712890483
189,arteche,12.2645,125.4048,29.68,68,71,3.45,PH,1712890717
190,tralee,52.2704,-9.7026,11.18,98,100,2.38,IE,1712890718
191,aykhal,66.0,111.5,-18.42,81,15,3.49,RU,1712890718
192,talnakh,69.4865,88.3972,-24.33,97,94,4.62,RU,1712890500
193,mount gambier,-37.8333,140.7667,15.64,50,100,2.93,AU,1712890515
194,podhum,43.7231,17.0011,9.03,94,12,3.64,BA,1712890718
195,orapa,-21.2833,25.3667,17.26,73,51,6.39,BW,1712890630
196,umba,66.6871,34.3429,-0.52,86,14,5.19,RU,1712890718
197,olyokminsk,60.3736,120.4264,-5.22,60,100,2.77,RU,1712890700
198,muisne,0.6,-80.0333,25.36,85,48,1.04,EC,1712890591
199,hammerfest,70.6634,23.6821,0.25,86,100,4.63,NO,1712890719
200,pontianak,-0.0333,109.3333,29.99,79,75,3.09,ID,1712890719
201,camacupa,-12.0167,17.4833,17.26,98,100,1.23,AO,1712890719
202,bel ombre,-4.6167,55.4167,29.91,70,20,7.2,SC,1712890719
203,kone,-21.0595,164.8658,23.97,81,100,0.55,NC,1712890629
204,kapuskasing,49.4169,-82.4331,11.05,57,100,3.09,CA,1712890719
205,alofi,-19.0595,-169.9187,27.94,89,75,3.09,NU,1712890697
206,papao,-17.75,-149.55,28.82,85,100,9.91,PF,1712890502
207,codrington,-38.2667,141.9667,16.23,54,100,4.58,AU,1712890720
208,esmeraldas,-19.7625,-44.3139,24.48,88,86,2.64,BR,1712890655
209,puerto padre,21.195,-76.6028,25.4,78,96,1.33,CU,1712890720
210,ambikapur,23.1167,83.2,27.25,34,78,1.48,IN,1712890720
211,kill devil hills,36.0307,-75.676,20.0,95,100,9.26,US,1712890634
212,quellon,-43.1167,-73.6167,8.59,76,0,2.53,CL,1712890720
213,fontanelas,38.8472,-9.4372,20.64,70,39,3.61,PT,1712890721
214,chebba,35.2372,11.115,14.93,75,100,6.99,TN,1712890721
215,mildura,-34.2,142.15,19.48,53,0,3.7,AU,1712890721
216,la passe,45.5549,-0.8967,11.1,93,9,3.03,FR,1712890721
217,karratha,-20.7377,116.8463,30.32,49,0,4.6,AU,1712890721
218,toliara,-23.35,43.6667,22.65,81,100,6.21,MG,1712890459
219,flin flon,54.7682,-101.865,1.28,77,100,1.79,CA,1712890721
220,fedorovskiy,45.0972,40.9517,11.67,73,92,2.95,RU,1712890721
221,sinabang,2.4803,96.3801,29.71,70,71,1.68,ID,1712890721
222,puerto baquerizo moreno,-0.9,-89.6,25.14,88,63,3.64,EC,1712890532
223,waiuku,-37.25,174.75,23.51,86,84,3.78,NZ,1712890681
224,port lincoln,-34.7333,135.8667,16.3,57,32,3.92,AU,1712890674
225,colonia,50.9333,6.95,14.36,94,75,2.57,DE,1712890515
226,al khafji,28.4391,48.4913,22.88,57,0,4.25,SA,1712890722
227,barbastro,42.0356,0.1269,7.1,69,10,2.1,ES,1712890722
228,kirensk,57.7853,108.1119,-2.24,82,99,2.24,RU,1712890722
229,eforie sud,44.0229,28.6494,15.45,79,9,3.96,RO,1712890722
230,guiratinga,-16.3494,-53.7583,22.22,94,100,0.84,BR,1712890722
231,kodiak,57.79,-152.4072,3.73,81,100,2.57,US,1712890691
232,coronel dorrego,-38.7187,-61.2873,10.65,64,100,5.02,AR,1712890723
233,eldorado at santa fe,35.5264,-105.9347,13.82,25,0,3.6,US,1712890723
234,puerto ayora,-0.7393,-90.3518,25.86,96,77,1.34,EC,1712890723
235,severo-yeniseyskiy,60.3725,93.0408,-11.32,82,100,2.09,RU,1712890723
236,lakatoro,-16.0999,167.4164,29.91,69,29,1.89,VU,1712890723
237,aegina,37.7467,23.4275,20.4,61,93,10.63,GR,1712890723
238,constitucion,-35.3333,-72.4167,10.65,88,79,1.84,CL,1712890724
239,cooma,-36.2333,149.1333,18.24,29,0,1.09,AU,1712890724
240,lihue,21.9789,-159.3672,23.58,88,100,0.0,US,1712890517
241,volda,62.1476,6.0741,10.37,53,99,2.06,NO,1712890724
242,dondo,-19.6094,34.7431,22.73,92,100,3.94,MZ,1712890724
243,kalawit,8.0667,122.5167,32.13,55,100,3.67,PH,1712890724
244,malango,-2.9627,119.9001,20.9,100,100,0.46,ID,1712890724
245,zhangjiakou,40.81,114.8794,20.61,31,45,1.59,CN,1712890725
246,puerto aysen,-45.4,-72.7,3.28,91,4,0.38,CL,1712890725
247,lautoka,-17.6167,177.4667,30.92,74,20,5.66,FJ,1712890725
248,fuyuan,46.4333,127.0833,18.16,47,98,8.97,CN,1712890725
249,papparappatti,12.2167,78.0667,27.54,65,38,2.77,IN,1712890725
250,alenquer,-1.9417,-54.7383,24.88,93,68,1.1,BR,1712890725
251,fada,9.5667,8.3,25.84,22,100,1.41,NG,1712890527
252,kapiri mposhi,-13.9652,28.6809,17.85,97,100,4.43,ZM,1712890726
253,badger,64.8,-147.5333,5.93,49,75,5.14,US,1712890623
254,zemio,5.0314,25.1361,25.54,49,96,0.94,CF,1712890726
255,hempstead,40.7062,-73.6187,16.64,91,100,10.8,US,1712890726
256,kladanj,44.2264,18.6914,2.84,95,41,0.47,BA,1712890726
257,neryungri,56.6709,124.6491,-0.45,99,100,2.44,RU,1712890726
258,birao,10.2849,22.7882,27.75,10,99,3.55,CF,1712890726
259,maracaibo,10.6317,-71.6406,27.69,72,45,6.54,VE,1712890662
260,brookings,44.3114,-96.7984,7.32,71,0,7.2,US,1712890647
261,geraldton,-28.7667,114.6,26.23,44,4,5.14,AU,1712890659
262,strezhevoy,60.7333,77.5889,-13.91,83,96,4.92,RU,1712890727
263,rabaul,-4.1967,152.1721,28.33,79,93,2.05,PG,1712890727
264,boguchany,58.3814,97.4531,-4.52,87,100,0.89,RU,1712890727
265,tsiombe,-25.3,45.4833,20.45,77,100,2.96,MG,1712890693
266,khorixas,-20.3667,14.9667,24.94,46,71,2.47,NA,1712890727
267,udachny,66.4167,112.4,-19.2,89,77,4.9,RU,1712890570
268,zhuangyuan,37.2975,120.8256,22.11,34,43,6.26,CN,1712890728
269,kabala,9.5833,-11.55,22.92,86,19,0.73,SL,1712890728
270,kasongo,-4.45,26.6667,21.0,97,97,0.97,CD,1712890728
271,razole,16.4833,81.8333,31.65,50,20,2.81,IN,1712890728
272,lasalgaon,20.15,74.2333,27.37,52,36,3.07,IN,1712890728
273,klyuchi,52.2667,79.1667,-0.56,47,4,2.4,RU,1712890728
274,georgetown,5.4112,100.3354,32.19,64,20,3.09,MY,1712890728
275,banda aceh,5.5577,95.3222,30.69,63,21,3.21,ID,1712890728
276,tazovsky,67.4667,78.7,-17.87,83,100,9.66,RU,1712890511
277,tarhuna,32.435,13.6332,14.22,87,100,7.99,LY,1712890729
278,pointe aux piments,-20.0628,57.5131,25.85,89,92,3.57,MU,1712890729
